,cov0,cov1,cov2,cov3,cov4,survival_time,censored
737,-1.139192344549411,-0.19598120731695576,1.238430941371426,0.9812489621747557,1.349460037358067,124.0,1.0
738,-2.2381880529882623,-0.0036405709496264995,-0.6095991580018817,-1.3859222686507953,-1.2147652223805219,5.0,1.0
739,-0.9665865802449288,0.38012514830083555,-0.09114376875795048,0.7639835263355332,0.22224699066931403,3.0,1.0
740,-0.6795608967847401,0.19702784567212464,0.8138513970463869,-0.958022340766079,-0.6984885748866382,3.0,1.0
741,-1.0167847306913758,1.3999122867651221,0.06705280737858015,0.45720266586276465,0.42596852581610656,3.0,1.0
742,0.6609166802879127,0.9905442713032295,0.047216752102760336,-0.9549706167172894,0.7677760552422083,15.0,1.0
743,-0.8417438261613546,0.18169410860351826,-0.6823094296209218,1.4909086720515965,0.020163452992480502,23.0,1.0
744,-0.0017728528791577658,0.9413273385588967,-1.8141629871210825,-0.59588271364632,1.2103224465672198,179.0,1.0
745,1.6787412334897376,-0.6079393859928733,-1.4726043157541782,1.9392497692047053,0.7841410254317925,35.0,1.0
746,-0.43648693234283326,0.07889139918829914,0.6713105717726205,-1.6756789392412583,-0.3858476194986278,16.0,1.0
747,-1.2145190615089339,0.5490211276484932,-0.13198941647269444,1.456218178174343,-0.3781425106166039,103.0,1.0
748,-1.9805554734462159,0.7985613480678072,-1.1718760392406236,0.9050190749411303,-0.8007142346283923,14.0,1.0
749,0.2827699171497361,1.4574896878722756,0.2666405563703946,-0.1308980652395727,0.28532112238526347,45.0,1.0
